Age group,year,week,case_definition,White,Black/African American,American Indian,Asian/Pacific Islander,Multiracial,Hispanic,webDate
15-44,2021,5,At least one vaccine dose,6.90%,3.90%,4.50%,5.20%,1.50%,2.70%,3/19/2021
15+,2021,5,At least one vaccine dose,12.30%,7.10%,11.20%,7.10%,2.20%,4.10%,3/19/2021
65+,2021,5,Completed vaccine series,2.30%,2.60%,16.40%,1.50%,1.40%,1.40%,3/19/2021
45-64,2021,5,Completed vaccine series,5%,5.40%,6.30%,5.70%,1.70%,2.30%,3/19/2021
15-44,2021,5,Completed vaccine series,3.20%,1.60%,1.30%,2.70%,0.60%,1.10%,3/19/2021
15+,2021,5,Completed vaccine series,3.50%,2.40%,4.20%,3.20%,0.80%,1.30%,3/19/2021
65+,2021,4,At least one vaccine dose,17.20%,16%,29.50%,12.50%,6%,11.20%,3/19/2021
45-64,2021,4,At least one vaccine dose,10.30%,11.20%,16%,9.20%,3.70%,5.20%,3/19/2021
15-44,2021,4,At least one vaccine dose,5.90%,3.20%,3.40%,4.60%,1.30%,2.30%,3/19/2021
15+,2021,4,At least one vaccine dose,9.60%,5.60%,9.30%,6%,1.80%,3.20%,3/19/2021
65+,2021,4,Completed vaccine series,1.20%,1.50%,9%,1.10%,0.40%,0.80%,3/19/2021
45-64,2021,4,Completed vaccine series,3.70%,3.80%,4.10%,4.60%,1.20%,1.70%,3/19/2021
15-44,2021,4,Completed vaccine series,2.50%,1.10%,0.90%,2.10%,0.50%,0.80%,3/19/2021
15+,2021,4,Completed vaccine series,2.50%,1.70%,2.60%,2.50%,0.50%,0.90%,3/19/2021
65+,2021,3,At least one vaccine dose,8.70%,7.40%,25.10%,6.10%,3.70%,4.90%,3/19/2021
45-64,2021,3,At least one vaccine dose,7.80%,8.70%,12.70%,7.60%,2.80%,3.80%,3/19/2021
15-44,2021,3,At least one vaccine dose,4.60%,2.50%,2.40%,3.70%,0.90%,1.70%,3/19/2021
15+,2021,3,At least one vaccine dose,6.30%,4%,7.30%,4.60%,1.30%,2.20%,3/19/2021
65+,2021,3,Completed vaccine series,0.40%,0.30%,3.80%,0.40%,0%,0.20%,3/19/2021
45-64,2021,3,Completed vaccine series,2.20%,1.90%,1.50%,2.90%,0.70%,1%,3/19/2021
15-44,2021,3,Completed vaccine series,1.60%,0.60%,0.50%,1.30%,0.30%,0.50%,3/19/2021
15+,2021,3,Completed vaccine series,1.50%,0.80%,1.10%,1.50%,0.30%,0.50%,3/19/2021
65+,2021,2,At least one vaccine dose,4.20%,3.80%,21.20%,2.30%,2.20%,2.20%,3/19/2021
45-64,2021,2,At least one vaccine dose,5.90%,6.60%,9.20%,6.30%,2%,2.90%,3/19/2021
15-44,2021,2,At least one vaccine dose,3.70%,1.90%,1.80%,3.10%,0.70%,1.30%,3/19/2021
15+,2021,2,At least one vaccine dose,4.40%,3%,5.70%,3.60%,1%,1.60%,3/19/2021
65+,2021,2,Completed vaccine series,0.20%,0.20%,3.10%,0.30%,0%,0.10%,3/19/2021
45-64,2021,2,Completed vaccine series,1.20%,1%,1.10%,1.80%,0.40%,0.50%,3/19/2021
15-44,2021,2,Completed vaccine series,0.90%,0.30%,0.30%,0.80%,0.20%,0.30%,3/19/2021
15+,2021,2,Completed vaccine series,0.80%,0.40%,0.80%,0.90%,0.20%,0.30%,3/19/2021
65+,2021,1,At least one vaccine dose,2.20%,2.50%,16.70%,1.50%,1.50%,1.30%,3/19/2021
45-64,2021,1,At least one vaccine dose,4.50%,5.10%,6.40%,5.10%,1.60%,2.10%,3/19/2021
15-44,2021,1,At least one vaccine dose,2.90%,1.50%,1.30%,2.40%,0.60%,1%,3/19/2021
15+,2021,1,At least one vaccine dose,3.20%,2.20%,4.20%,2.80%,0.70%,1.20%,3/19/2021
65+,2021,1,Completed vaccine series,0%,0%,2.90%,0%,0%,0%,3/19/2021
45-64,2021,1,Completed vaccine series,0.20%,0.20%,0.80%,0.50%,0.10%,0.10%,3/19/2021
15-44,2021,1,Completed vaccine series,0.20%,0.10%,0.20%,0.20%,0%,0%,3/19/2021
15+,2021,1,Completed vaccine series,0.20%,0.10%,0.70%,0.20%,0.10%,0.10%,3/19/2021
65+,2020,53,At least one vaccine dose,1%,1.30%,8.10%,0.80%,0.40%,0.70%,3/19/2021
45-64,2020,53,At least one vaccine dose,2.60%,2.80%,2.90%,3.30%,0.90%,1.20%,3/19/2021
15-44,2020,53,At least one vaccine dose,1.80%,0.80%,0.80%,1.50%,0.40%,0.60%,3/19/2021
15+,2020,53,At least one vaccine dose,1.90%,1.20%,2.10%,1.70%,0.40%,0.70%,3/19/2021
65+,2020,53,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
45-64,2020,53,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
15-44,2020,53,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
15+,2020,53,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
65+,2020,52,At least one vaccine dose,0.20%,0.20%,3.60%,0.30%,0%,0.10%,3/19/2021
45-64,2020,52,At least one vaccine dose,1.20%,1%,1.30%,1.80%,0.40%,0.50%,3/19/2021
15-44,2020,52,At least one vaccine dose,0.90%,0.30%,0.40%,0.80%,0.20%,0.30%,3/19/2021
15+,2020,52,At least one vaccine dose,0.90%,0.40%,1%,0.90%,0.20%,0.30%,3/19/2021
65+,2020,52,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
45-64,2020,52,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
15+,2020,52,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
65+,2020,51,At least one vaccine dose,0%,0%,2.90%,0%,0%,0%,3/19/2021
45-64,2020,51,At least one vaccine dose,0.10%,0.10%,0.70%,0.20%,0%,0.10%,3/19/2021
15-44,2020,51,At least one vaccine dose,0.10%,0%,0.20%,0.10%,0%,0%,3/19/2021
15+,2020,51,At least one vaccine dose,0.10%,0%,0.60%,0.10%,0%,0%,3/19/2021
15-44,2020,51,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
15+,2020,51,Completed vaccine series,0%,0%,0%,0%,0%,0%,3/19/2021
15-44,2020,50,At least one vaccine dose,0%,0%,0%,0%,0%,0%,3/19/2021
15+,2020,50,At least one vaccine dose,0%,0%,0%,0%,0%,0%,3/19/2021
